# index, id, name, group,x,y
0,1,Samir Kashk,4,-0.45667855,1.52013403
1,5,Essid Sami Ben Khemais,4,-0.54533753,1.40311565
2,2,Madjid Sahoune,4,-0.43868948,1.36990559
3,3,Fahid al Shakri,4,-0.40985337,1.43747162
4,4,Lased Ben Heni,4,-0.47601296,1.45845923
5,7,Mohamed Bensakhria,4,-0.54472962,1.47300799
6,6,Seifallah ben Hassine,4,-0.58876266,1.36791684
7,8,Mehdi Khammoun,4,-0.54896133,1.53507029
8,9,Essoussi Laaroussi,4,-0.60561597,1.46277725
9,10,Tarek Maaroufi,4,-0.64735196,1.41336578
10,11,Haydar Abu Doha,4,-0.62383259,1.52061235
11,32,Mohamed Atta,0,-0.66339297,1.16062586
12,13,Abu Qatada,4,-0.77531643,1.42643652
13,23,Imad Eddin Barakat Yarkas,4,-0.70084245,1.31927972
14,12,Ahmed Ressam,4,-0.72219004,1.47455908
15,22,Zacarias Moussaoui,4,-0.78680368,1.3462684
16,14,Abu Walid,4,-0.82886393,1.51686484
17,18,Djamal Beghal,4,-0.89907046,1.47109829
18,19,Kamel Daoudi,4,-0.89350376,1.52643463
19,15,Jean-Marc Grandvisir,4,-1.00378765,1.52863179
20,16,Abu Zubeida,4,-0.94491949,1.58847842
21,17,Mizar Trabelsi,4,-1.01006997,1.44987294
22,20,Jerome Courtaillier,4,-0.87615949,1.41781597
23,21,David Courtaillier,4,-0.89627935,1.34995284
24,24,Ramzi Bin al-Shibh,4,-0.71570791,1.23257164
25,25,Mohammed Belfas,4,-0.81425638,1.2532938
26,29,Agus Budiman,4,-0.74637059,1.19670521
27,30,Mounir El Motassadeq,4,-0.63619347,1.23495778
28,31,Zakariya Essabar,4,-0.71965065,1.15244183
29,36,Said Bahaji,4,-0.66995444,1.20074764
30,37,Ziad Jarrah,2,-0.69513696,1.10060973
31,38,Marwan Al-Shehhi,3,-0.63868367,1.11864007
32,26,Abdelghani Mzoudi,4,-0.80666628,1.12095811
33,27,Ahmed Khalil Ibrahim Samir Al-Ani,4,-0.81546651,1.18214958
34,28,Mustafa Ahmed al-Hisawi,4,-0.54516014,1.17032001
35,33,Fayez Ahmed,3,-0.55243608,1.09929775
36,40,Waleed Alshehri,0,-0.51204532,1.11637799
37,35,Mamoun Darkazanli,4,-0.57104351,1.21900173
38,39,Wail Alshehri,0,-0.58365122,1.13075869
39,42,Satam Suqami,0,-0.54401895,1.05365046
40,43,Abdul Aziz Al-Omari,0,-0.61513428,1.06787185
41,44,Lotfi Raissi,4,-0.74682608,1.07588009
42,45,Ahmed Al Haznawi,2,-0.62382391,1.02396411
43,51,Hani Hanjour,1,-0.72807545,1.01483485
44,57,Nawaf Alhazmi,1,-0.65958209,0.9300756
45,41,Mohand Alshehri,3,-0.4592218,1.03616675
46,34,Mamduh Mahmud Salim,4,-0.45104584,1.24379638
47,50,Salem Alhazmi,1,-0.68011356,0.9978224
48,48,Hamza Alghamdi,3,-0.56589354,0.98213123
49,46,Raed Hijazi,4,-0.4505598,0.95056501
50,47,Nabil al-Marabh,4,-0.50490659,0.95641995
51,49,Ahmed Alghamdi,3,-0.61755735,0.9679263
52,53,Rayed Mohammed Abdullah,4,-0.81800349,1.00691818
53,62,Saeed Alghamdi,2,-0.55008299,0.9225275
54,61,Ahmed Alnami,2,-0.57457175,0.8683615
55,55,Majed Moqed,1,-0.74532704,0.93929844
56,56,Khalid Al-Mihdhar,1,-0.71803058,0.89473471
57,52,Bandar Alhazmi,4,-0.83300944,0.93586184
58,54,Raisal Al Salmi,4,-0.87328382,0.99656775
59,58,Osama Awadallah,4,-0.68890887,0.82212901
60,59,Abdussattar Shaikh,4,-0.74337883,0.82758882
61,60,Mohamed Abdi,4,-0.61904915,0.79465514
